;; IME for typing Serbian Cyrillic. EXPERIMENTAL and WIP

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

;; VOWELS
C?OZ‖і‖SI‖En‖ј‖VOWEL LETTER і
C?OZ‖І‖SI‖En‖Ј‖VOWEL LETTER І

C?OZ‖и‖SI‖En‖ј‖VOWEL LETTER и
C?OZ‖И‖SI‖En‖Ј‖VOWEL LETTER И

;; CONSONANTS
C?OZ‖т‖MSI‖En‖ћ¦ђ‖CONSONANT LETTER т
C?OZ‖Т‖MSI‖En‖Ћ¦Ђ‖CONSONANT LETTER Т

C?OZ‖л‖SI‖En‖љ‖CONSONANT LETTER л
C?OZ‖Л‖SI‖En‖Љ‖CONSONANT LETTER Л

C?OZ‖н‖SI‖En‖њ‖CONSONANT LETTER н
C?OZ‖Н‖SI‖En‖Њ‖CONSONANT LETTER Н

C?OZ‖ч‖SI‖En‖џ‖CONSONANT LETTER ч
C?OZ‖Ч‖SI‖En‖Џ‖CONSONANT LETTER Ч
