;; IME for typing Pinyin. ;; EXPERIMENTAL

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

C?OZ‖a‖MSI‖En‖ā¦á¦ǎ¦à‖VOWEL LETTER a
C?OZ‖e‖MSI‖En‖ē¦é¦ě¦è‖VOWEL LETTER e
C?OZ‖i‖MSI‖En‖ī¦í¦ǐ¦ì‖VOWEL LETTER i
C?OZ‖o‖MSI‖En‖ō¦ó¦ǒ¦ò‖VOWEL LETTER o
C?OZ‖u‖MSI‖En‖ū¦ú¦ǔ¦ù¦ü¦ǖ¦ǘ¦ǚ¦ǜ‖VOWEL LETTER u

C?OZ‖A‖MSI‖En‖Ā¦Á¦Ǎ¦À‖VOWEL LETTER A
C?OZ‖E‖MSI‖En‖Ē¦É¦Ě¦È‖VOWEL LETTER E
C?OZ‖I‖MSI‖En‖Ī¦Í¦Ǐ¦Ì‖VOWEL LETTER I
C?OZ‖O‖MSI‖En‖Ō¦Ó¦Ǒ¦Ò‖VOWEL LETTER O
C?OZ‖U‖MSI‖En‖Ū¦Ú¦Ǔ¦Ù¦Ü¦Ǖ¦Ǘ¦Ǚ¦Ǜ‖VOWEL LETTER U
